Reversed left context,Reversed center,Left context,Center,Punct,Right context,Title,Author,Birthday,Header,Created,Sphere,Type,Topic,Publication,Publ_year,Medium,Ambiguity,Full context
 то ясьтажредзов ешчул гревтеч В, йортсо ,В четверг лучше воздержаться от , острой , , пищи.,"Твой гороскоп // «Даша», 2004",,,Твой гороскоп,2004,"нехудожественная, публицистика",гороскоп,"астрология, парапсихология, эзотерика",«Даша»,2004,журнал,омонимия снята,"В четверг лучше воздержаться от острой пищи. [Твой гороскоп // «Даша», 2004] [омонимия снята]"
 ястюачертсв огесв ещач ( аквабод, еыртсо ,добавка ( чаще всего встречаются , острые , , колбаски и свиные ребрышки).,"Григорий Тарасевич. Фейжоада: кастрюля бразильской истории // «Русский репортер», 2014",Григорий Тарасевич,,Фейжоада: кастрюля бразильской истории,2014,"нехудожественная, публицистика",статья,дом и домашнее хозяйство,«Русский репортер»,2014,журнал,омонимия не снята,"Конечно, есть строгие рецепты, предписывающие, какой именно должна быть мясная добавка ( чаще всего встречаются острые колбаски и свиные ребрышки). [Григорий Тарасевич. Фейжоада: кастрюля бразильской истории // «Русский репортер», 2014] [омонимия не снята]"
" ,ещбоов И", еортсо ,"И вообще, ", острое , ― ," пища бедных, ― добавил он.",Алексей Иванов (Алексей Маврин). Псоглавцы. Гл. 1-20 (2011),Алексей Иванов (Алексей Маврин),1969,Псоглавцы. Гл. 1-20,2011,художественная,роман,_,,,книга,омонимия не снята,"И вообще, острое ― пища бедных, ― добавил он. [Алексей Иванов (Алексей Маврин). Псоглавцы. Гл. 1-20 (2011)] [омонимия не снята]"
 умечоП, еортсо ,Почему , острое , ― , пища бедных? ,Алексей Иванов (Алексей Маврин). Псоглавцы. Гл. 1-20 (2011),Алексей Иванов (Алексей Маврин),1969,Псоглавцы. Гл. 1-20,2011,художественная,роман,_,,,книга,омонимия не снята,Почему острое ― пища бедных?  [Алексей Иванов (Алексей Маврин). Псоглавцы. Гл. 1-20 (2011)] [омонимия не снята]
" ее оп и ,угинк юущятселб", мыртсо ,"блестящую книгу, и по ее ", острым , , ребрышкам забегали искры.,Юлия Лавряшина. Улитка в тарелке (2011),Юлия Лавряшина,1965,Улитка в тарелке,2011,художественная,повесть,_,,,книга,омонимия не снята,"Дрим уже раскрыл большую блестящую книгу, и по ее острым ребрышкам забегали искры. [Юлия Лавряшина. Улитка в тарелке (2011)] [омонимия не снята]"
 ьтялбертопу онаводнемокер ен еничирп йони, юуртсо ,иной причине не рекомендовано употреблять , острую , , пищу и пряности.,"И. Сокольский. Родственники горчицы // «Наука и жизнь», 2007",И. Сокольский,,Родственники горчицы,2007,"нехудожественная, публицистика",статья,"здоровье и медицина, природа",«Наука и жизнь»,2007,журнал,омонимия не снята,"Руколу не стоит есть только людям, которым по той или иной причине не рекомендовано употреблять острую пищу и пряности. [И. Сокольский. Родственники горчицы // «Наука и жизнь», 2007] [омонимия не снята]"
" ,еинечпок и еинелос илыб анемерв", яартсо ,"времена были соление и копчение, ", острая , , пища вызывала сильную жажду.,"С. Матссон-Попова. Корабль «Васа» // «Наука и жизнь», 2007",С. Матссон-Попова,,Корабль «Васа»,2007,"нехудожественная, публицистика",статья,"история, техника",«Наука и жизнь»,2007,журнал,омонимия не снята,"Поскольку основными методами консервирования в те времена были соление и копчение, острая пища вызывала сильную жажду. [С. Матссон-Попова. Корабль «Васа» // «Наука и жизнь», 2007] [омонимия не снята]"
 к юьвобюл йеовс ынтсевзи ыцнакискеМ, йортсо ,Мексиканцы известны своей любовью к , острой , ," пище, но недавно удивили мир,","обобщенный. Кунсткамера // «Наука и жизнь», 2007",обобщенный,,Кунсткамера,2007,"нехудожественная, публицистика",заметка,наука и технологии,«Наука и жизнь»,2007,журнал,омонимия не снята,"Мексиканцы известны своей любовью к острой пище, но недавно удивили мир, начав выпускать леденцы с начинкой из перца. [обобщенный. Кунсткамера // «Наука и жизнь», 2007] [омонимия не снята]"
" тядялгыв ,оревтечв или еортв еыннежолс", еертсо ,"сложенные втрое или вчетверо, выглядят ", острее , (, рис.,"Лариса Банакина. Лоскутки жизни // «Народное творчество», 2004.04.19",Лариса Банакина,,Лоскутки жизни,2004,"нехудожественная, учебно-научная",статья,искусство и культура,«Народное творчество»,2004.04.19,журнал,омонимия не снята,"Зубчики, сложенные втрое или вчетверо, выглядят острее (рис. [Лариса Банакина. Лоскутки жизни // «Народное творчество», 2004.04.19] [омонимия не снята]"
" ,уксисос юунёрав ,нелч йишватсв ьртунв", юуртсо ,"внутрь вставший член, варёную сосиску, ", острую , ," морковку, всего, что там полагается,",Женщина + мужчина: Секс (форум) (2004),,,Женщина + мужчина: Секс (форум),2004,"нехудожественная, электронная коммуникация",форум,частная жизнь,,,электронный текст,омонимия не снята,"Вобщем, мне одна девушка с фантазией « хот-дог» делала: берёте… батон: -), разрезаете его на две части вдоль, кладёте внутрь вставший член, варёную сосиску, острую морковку, всего, что там полагается, вобщем, кетчупа, майонеза. [Женщина + мужчина: Секс (форум) (2004)] [омонимия не снята]"
 имикгел с ― уолс йымеавызан, ортсо ,называемый слоу ― с легкими , остро ,-, сладкими заправками.,"Имбирь + лайм + кориандр // «Homes & Gardens», 2004.04.16",,,Имбирь + лайм + кориандр,2004,"нехудожественная, публицистика",рецепт,дом и домашнее хозяйство,«Homes & Gardens»,2004.04.16,журнал,омонимия не снята,"В дополнение к основным блюдам советуем приготовить свежий салат из зелени и восточный салат из краснокачанной капусты ― так называемый слоу ― с легкими остро-сладкими заправками. [Имбирь + лайм + кориандр // «Homes & Gardens», 2004.04.16] [омонимия не снята]"
 !лад отэ ― едзев и, еортсО ,и везде ― это дал! , Острое , , варево из дробленой чечевицы или из,Марина Москвина. Небесные тихоходы: путешествие в Индию (2003),Марина Москвина,1954,Небесные тихоходы: путешествие в Индию,2003,"нехудожественная, публицистика",очерк,путешествия,,,книга,омонимия не снята,"повсюду и везде ― это дал!  Острое варево из дробленой чечевицы или из лущеного гороха, фасоли или вьющихся бобов ― с топленым маслом, лимонным соком, кокосовым орехом, арахисом, картошкой, цветной капустой, кабачками, йогуртом, тмином, перцем ― обязательно!  [Марина Москвина. Небесные тихоходы: путешествие в Индию (2003)] [омонимия не снята]"
"( абутшуг ,)ирак -анинараб (", еыртсо ,"( баранина- кари), гуштуба (", острые , , тефтели в йогурте) и бирияни,Марина Москвина. Небесные тихоходы: путешествие в Индию (2003),Марина Москвина,1954,Небесные тихоходы: путешествие в Индию,2003,"нехудожественная, публицистика",очерк,путешествия,,,книга,омонимия не снята,"На « северной» стороне стола были представлены самые популярные блюда севера ― роган- джош ( баранина- кари), гуштуба (острые тефтели в йогурте) и бирияни ( курица с апельсиновым соком и рисом), а также знаменитые северные тандури ( на вид непонятно ― курица, мясо или рыба, могло быть и то, и другое, и третье), маринованные с травами и запеченные в глиняной печи. [Марина Москвина. Небесные тихоходы: путешествие в Индию (2003)] [омонимия не снята]"
" ,мосихара и мохорог с ,мотанипш", йыртсо ,"шпинатом, с горохом и арахисом, ", острый , , рис со щепоткой чабреца…,Марина Москвина. Небесные тихоходы: путешествие в Индию (2003),Марина Москвина,1954,Небесные тихоходы: путешествие в Индию,2003,"нехудожественная, публицистика",очерк,путешествия,,,книга,омонимия не снята,"Одних казанов риса над медленным огнем висело восемь или девять: продолговатый рис в густом кокосовом молоке с кардамоном и корицей, лимонный рис с семенами кориандра, рис вперемешку с картофелем, осыпанный красным перцем и тмином, рис вместе с шариками творога, красный, желтый рис, разноцветный, со шпинатом, с горохом и арахисом, острый рис со щепоткой чабреца… [Марина Москвина. Небесные тихоходы: путешествие в Индию (2003)] [омонимия не снята]"
" ,яинедап ,вораду ьтагебзи ,еечярог ан", огортсо ,"на горячее, избегать ударов, падения, ", острого ,", ", холодного…,Влада Валеева. Скорая помощь (2002),Влада Валеева,,Скорая помощь,2002,художественная,роман,_,,,книга,омонимия не снята,"Своего рода защитная реакция, которая учит человека дуть на горячее, избегать ударов, падения, острого, холодного… [Влада Валеева. Скорая помощь (2002)] [омонимия не снята]"
 йотсуг тюатичс яьлемхоп то мовтсракел, йыртсо ,лекарством от похмелья считают густой , острый , ," суп menudo из телячьих ножек,","Владимир Салмин. Утро похмельной казни. Таблетки для водителей создают лишь видимость трезвости // «Известия», 2002.12.30",Владимир Салмин,,Утро похмельной казни. Таблетки для водителей создают лишь видимость трезвости,2002,"нехудожественная, публицистика",статья,политика и общественная жизнь,«Известия»,2002.12.30,газета,омонимия не снята,"Мексиканцы лучшим лекарством от похмелья считают густой острый суп menudo из телячьих ножек, требухи, зеленого перца чили, кукурузной муки и приправ. [Владимир Салмин. Утро похмельной казни. Таблетки для водителей создают лишь видимость трезвости // «Известия», 2002.12.30] [омонимия не снята]"
 мЕ, еыртсо ,Ем , острые , , крылышки и смотрю на обедающих,Владимир Спектр. Face Control (2002),Владимир Спектр,,Face Control,2002,художественная,роман,_,,,книга,омонимия не снята,"Ем острые крылышки и смотрю на обедающих рядом: какие-то отстойные экспаты, явно англосаксонского происхождения, одна- две солнцевские бригады, коммерсанты средней руки. [Владимир Спектр. Face Control (2002)] [омонимия не снята]"
 то ясьтажредзов ешчул ьнед тотэ, йортсо ,этот день лучше воздержаться от , острой , , пищи и кофе.,"Елена Голованова. Человек и погода. Как жить // «Домовой», 2002.10.04",Елена Голованова,,Человек и погода. Как жить,2002,"нехудожественная, публицистика",статья,здоровье и медицина,«Домовой»,2002.10.04,журнал,омонимия не снята,"Если синоптики обещают грозу, в этот день лучше воздержаться от острой пищи и кофе. [Елена Голованова. Человек и погода. Как жить // «Домовой», 2002.10.04] [омонимия не снята]"
" ,огокраж яинелвотогирп ялд тидохдоп мохапаз", хыртсо ,"запахом подходит для приготовления жаркого, ", острых , ," салатов, томатного соуса; зеленоватое масло","Инна Щепеткова. Оле, олива! // «Семейный доктор», 2002.05.15",Инна Щепеткова,,"Оле, олива!",2002,"нехудожественная, публицистика",статья,здоровье и медицина,«Семейный доктор»,2002.05.15,журнал,омонимия не снята,"Кстати, испанки, гречанки и итальянки предпочитают держать на кухне несколько бутылочек: масло с интенсивным запахом подходит для приготовления жаркого, острых салатов, томатного соуса; зеленоватое масло из Тосканы ― для пасты и риса; деликатное из Лигурии прекрасно « смотрится» в овощных салатах и песто, а маслом из Андалузии хорошо сбрызнуть овощи и рыбу перед самой подачей к столу. [Инна Щепеткова. Оле, олива! // «Семейный доктор», 2002.05.15] [омонимия не снята]"
" и еынжен ,икшеро ,ысетакилед еиксром", еыртсо ,"морские деликатесы, орешки, нежные и ", острые , , сыры.,"Светлана Ткачева. Искрящийся золотом напиток // «100% здоровья», 2002.12.11",Светлана Ткачева,,Искрящийся золотом напиток,2002,"нехудожественная, публицистика",статья,производство,«100% здоровья»,2002.12.11,журнал,омонимия не снята,"Но независимо от того, последует или нет за бокалом шампанского банкет, к напиткам подают холодные закуски, морские деликатесы, орешки, нежные и острые сыры. [Светлана Ткачева. Искрящийся золотом напиток // «100% здоровья», 2002.12.11] [омонимия не снята]"
 с етсемв евтсечилок мошьлоб в, йортсо ,в большом количестве вместе с , острой , , пищей).,"Татьяна Мироненко. Ягодный парад // «Семейный доктор», 2002.06.15",Татьяна Мироненко,,Ягодный парад,2002,"нехудожественная, публицистика",статья,здоровье и медицина,«Семейный доктор»,2002.06.15,журнал,омонимия не снята,"Сок из свежих ягод рекомендуется принимать натощак при гастрите с пониженной кислотностью желудочного сока, при остеохондрозе, холецистите, при геморрое, глистной инвазии ( в большом количестве вместе с острой пищей). [Татьяна Мироненко. Ягодный парад // «Семейный доктор», 2002.06.15] [омонимия не снята]"
 яачюнов иилатИ В, яартсо ,В Италии вонючая , острая , ," пища, и там дико холодно,",Эдуард Лимонов. Книга воды (2002),Эдуард Лимонов,1943,Книга воды,2002,художественная,повесть,_,,,книга,омонимия не снята,"В Италии вонючая острая пища, и там дико холодно, ― эти истины я запомнил из своего пребывания в Италии зимой с 1974- го на 75- й год. [Эдуард Лимонов. Книга воды (2002)] [омонимия не снята]"
" ,енатемс в ыбирг ,юьлешимрев с", йыртсо ,"с вермишелью, грибы в сметане, ", острый , ," рис с кокосовой стружкой, картофель","Британский наставник // «Домовой», 2002.11.04",,,Британский наставник,2002,"нехудожественная, публицистика",статья,"наука и технологии, образование",«Домовой»,2002.11.04,журнал,омонимия не снята,"Ужин: салат- бар, жареная говядина с зеленым перцем и соусом из черных бобов, куриные крылышки с острой приправой, коктейль из морепродуктов с вермишелью, грибы в сметане, острый рис с кокосовой стружкой, картофель фри, брокколи, свежие фрукты, выпечка, сыры, десерт, чай, кофе. [Британский наставник // «Домовой», 2002.11.04] [омонимия не снята]"
 юукат угом ен отсорП, юуртсо ,Просто не могу такую , острую , ," пищу употреблять, тем более красный","Встреча с Ю. В. Андроповым // «Жизнь национальностей», 2002.10.14",,,Встреча с Ю. В. Андроповым,2002,"нехудожественная, публицистика",интервью,политика и общественная жизнь,«Жизнь национальностей»,2002.10.14,журнал,омонимия не снята,"Просто не могу такую острую пищу употреблять, тем более красный перец, ― откровенно признался я. [Встреча с Ю. В. Андроповым // «Жизнь национальностей», 2002.10.14] [омонимия не снята]"
" и ,огонриж оннебосо ,асям зеБ", йортсо ,"Без мяса, особенно жирного, и ", острой , ," пищи не мыслит жизни властная,","Кто ты - фосфорус или сульфур? // «Домовой», 2002.03.04",,,Кто ты - фосфорус или сульфур?,2002,"нехудожественная, публицистика",статья,наука и технологии,«Домовой»,2002.03.04,журнал,омонимия не снята,"Без мяса, особенно жирного, и острой пищи не мыслит жизни властная, раздражительная и задиристая натура. [Кто ты - фосфорус или сульфур? // «Домовой», 2002.03.04] [омонимия не снята]"
" икжол еыволотс 2 ,ыцичрог акжол", огортсо ,"ложка горчицы, 2 столовые ложки ", острого , , кетчупа.,"Новый год с огоньком // «100% здоровья», 2002.12.11",,,Новый год с огоньком,2002,"нехудожественная, публицистика",статья,"досуг, зрелища и развлечения",«100% здоровья»,2002.12.11,журнал,омонимия не снята,"500 г свинины, стакан кефира, столовая ложка горчицы, 2 столовые ложки острого кетчупа. [Новый год с огоньком // «100% здоровья», 2002.12.11] [омонимия не снята]"
" ,алкетс еынниртив ,ытсирут еиксдевш ,ыток", йыртсо ,"коты, шведские туристы, витринные стекла, ", острый , ," кетчуп, сытые голуби сделались фактурнее","Александр Гаррос, Алексей Евдокимов. [Голово]ломка (2001)","Александр Гаррос, Алексей Евдокимов",1975,[Голово]ломка,2001,художественная,роман,_,,,книга,омонимия не снята,"Романские контрфорсы, картонные стаканчики Coca- Cola, стриженые кусты, сардельки, блондинки, машины, пивные бутылки, коты, шведские туристы, витринные стекла, острый кетчуп, сытые голуби сделались фактурнее и привлекательнее, обзавелись невидимыми, но прочитываемыми ценниками. [Александр Гаррос, Алексей Евдокимов. [Голово]ломка (2001)] [омонимия не снята]"
 от-йокак мотамора с яславишемс икер, йортсо ,реки смешивался с ароматом какой-то , острой , ," пищи, дымом очага, топившегося углем.",Валериан Скворцов. Сингапурский квартет (2001),Валериан Скворцов,1935,Сингапурский квартет,2001,художественная,роман,_,,,книга,омонимия не снята,"Запах реки смешивался с ароматом какой-то острой пищи, дымом очага, топившегося углем. [Валериан Скворцов. Сингапурский квартет (2001)] [омонимия не снята]"
"« оньлаков в и ,атка", мортсо ,"акта, и в вокально «", остром ,» , втором акте.,"Юлия Кантор. Полет нормальный. На сцене Мариинского театра ― «Валькирия» Вагнера // «Известия», 2001.06.20",Юлия Кантор,,Полет нормальный. На сцене Мариинского театра ― «Валькирия» Вагнера,2001,"нехудожественная, публицистика",статья,искусство и культура,«Известия»,2001.06.20,газета,омонимия не снята,"Абсолютное владение великолепным голосом и сценическая грация делают Зиглинду в равной мере успешной и в лирических эпизодах первого акта, и в вокально «остром» втором акте. [Юлия Кантор. Полет нормальный. На сцене Мариинского театра ― «Валькирия» Вагнера // «Известия», 2001.06.20] [омонимия не снята]"
" мокшилс ,еинеджалхоереП", яартсо ,"Переохлаждение, слишком ", острая , ," пища, обильные возлияния, малоподвижный образ","Вы спрашивали ― отвечаем // «Аргументы и факты», 2001.02.14",,,Вы спрашивали ― отвечаем,2001,"нехудожественная, публицистика",статья,частная жизнь,«Аргументы и факты»,2001.02.14,газета,омонимия не снята,"Переохлаждение, слишком острая пища, обильные возлияния, малоподвижный образ жизни ― сидячая работа, беспорядочная половая жизнь, любая из этих причин может привести к возникновению болезни. [Вы спрашивали ― отвечаем // «Аргументы и факты», 2001.02.14] [омонимия не снята]"
 и хикнот авд илапокв аровд, хыртсо ,двора вкопали два тонких и , острых , , кола.,Алексей Иванов. Сердце Пармы (2000),Алексей Иванов,1969,Сердце Пармы,2000,художественная,роман,_,,,книга,омонимия не снята,Потом посередине двора вкопали два тонких и острых кола. [Алексей Иванов. Сердце Пармы (2000)] [омонимия не снята]
" уклытуб юлетапукоп умоджак алачурв ,ьсяабылу", огортсо ,"улыбаясь, вручала каждому покупателю бутылку ", острого , , кетчупа.,Андрей Житков. Супермаркет (2000),Андрей Житков,1962,Супермаркет,2000,художественная,роман,_,,,книга,омонимия не снята,"Кто-то уже наполнил свою тележку всякой всячиной и вез ее к кассе, где его ждала приятная неожиданность ― гренадерского роста усатая контролерша, широко улыбаясь, вручала каждому покупателю бутылку острого кетчупа. [Андрей Житков. Супермаркет (2000)] [омонимия не снята]"
 лунзырб умосоловонреч азалг в еен, йыртсо ,нее в глаза черноволосому брызнул , острый , , кетчуп.,Андрей Житков. Супермаркет (2000),Андрей Житков,1962,Супермаркет,2000,художественная,роман,_,,,книга,омонимия не снята,"Удар получился таким сильным, что она больно отбила себе руку, а банка треснула, и из нее в глаза черноволосому брызнул острый кетчуп. [Андрей Житков. Супермаркет (2000)] [омонимия не снята]"
 одроб мылеб микгел ьтавипаз язьлен, йыртсо ,нельзя запивать легким белым бордо , острый , , сыр.,Марианна Баконина. Девять граммов пластита (2000),Марианна Баконина,1964,Девять граммов пластита,2000,художественная,роман,_,,,книга,омонимия не снята,"Разбирался в винах, знал, что к чему идет и почему нельзя запивать легким белым бордо острый сыр. [Марианна Баконина. Девять граммов пластита (2000)] [омонимия не снята]"
" и ,иксьнаучыс -оп анинивс и", йыртсо ,"и свинина по- сычуаньски, и ", острый , ," суп, и знаменитые китайские пельмени,",Петр Галицкий. Цена Шагала (2000),Петр Галицкий,,Цена Шагала,2000,художественная,роман,_,,,книга,омонимия не снята,"Были здесь и чудные печеные грибочки « му- эр», и язык в пяти специях, и свинина по- сычуаньски, и острый суп, и знаменитые китайские пельмени, и, конечно, зеленый чай, которым все начиналось и заканчивалось. [Петр Галицкий. Цена Шагала (2000)] [омонимия не снята]"
