Reversed left context,Reversed center,Left context,Center,Punct,Right context,Title,Author,Birthday,Header,Created,Sphere,Type,Topic,Publication,Publ_year,Medium,Ambiguity,Full context
 онжом авилсомас яинечепсебо ялд ямерв, мыртсо ,время для обеспечения самослива можно , острым , , горячим предметом проплавить отверстие диаметром,Руководство по эксплуатации насоса (2000),,,Руководство по эксплуатации насоса,2000,"бытовая, нехудожественная",инструкция,техника,,,прочая печатная продукция,омонимия не снята,"Чтобы исключить замерзание воды в шланге и трубах в зимнее время для обеспечения самослива можно острым горячим предметом проплавить отверстие диаметром 1, 5 ― 2 мм в шланге у выхода насоса. [Руководство по эксплуатации насоса (2000)] [омонимия не снята]"
 с кощроБ, имыртсо ,Борщок с , острыми , , гренками ,Что у нас на обед (2000),,,Что у нас на обед,2000,"бытовая, нехудожественная",рецепт,дом и домашнее хозяйство,,,книга,омонимия не снята,Борщок с острыми гренками [Что у нас на обед (2000)] [омонимия не снята]
 ястудалк уклерат юувокжорип ан оньледто, еыртсо ,отдельно на пирожковую тарелку кладутся , острые , , гренки.,Что у нас на обед (2000),,,Что у нас на обед,2000,"бытовая, нехудожественная",рецепт,дом и домашнее хозяйство,,,книга,омонимия не снята,"Подается борщок в бульонной чашке, отдельно на пирожковую тарелку кладутся острые гренки. [Что у нас на обед (2000)] [омонимия не снята]"
 яинелвотогирп ялД, хыртсо ,Для приготовления , острых , , гренок из белого хлеба нарезать,Что у нас на обед (2000),,,Что у нас на обед,2000,"бытовая, нехудожественная",рецепт,дом и домашнее хозяйство,,,книга,омонимия не снята,"Для приготовления острых гренок из белого хлеба нарезать куски в форме прямоугольников размером 4× 6 см, толщиной около 0, 5 см и слегка обжарить их на масле. [Что у нас на обед (2000)] [омонимия не снята]"
" ,абелх оголеб ,ыничтев екретсок ан", огортсо ,"на костерке ветчины, белого хлеба, ", острого , ," сыра, зелени и непременного вина.",Андрей Белянин. Свирепый ландграф (1999),Андрей Белянин,1967,Свирепый ландграф,1999,художественная,роман,_,,,книга,омонимия не снята,"Утренняя трапеза состояла из поджаренной на костерке ветчины, белого хлеба, острого сыра, зелени и непременного вина. [Андрей Белянин. Свирепый ландграф (1999)] [омонимия не снята]"
 и юунриж аноицар зи етичюлксИ, юуртсо ,Исключите из рациона жирную и , острую , ," пищу, поменьше ешьте сладостей ―",Владимир Шахиджанян. 1001 вопрос про ЭТО (№№ 1-500) (1999),Владимир Шахиджанян,1940,1001 вопрос про ЭТО (№№ 1-500),1999,"нехудожественная, учебно-научная",учебное пособие,здоровье и медицина,,,книга,омонимия не снята,"Исключите из рациона жирную и острую пищу, поменьше ешьте сладостей ― сахара достаточно в организме и в тех продуктах, где он содержится в натуральном виде. [Владимир Шахиджанян. 1001 вопрос про ЭТО (№№ 1-500) (1999)] [омонимия не снята]"
 еинечелву или ссертс ен теавызывюутсачаз, йортсо ,зачастуювызывает не стресс или увлечение , острой , ," пищей, как считалось раньше, а","И. Климовская. О желудке // «Здоровье», 1999.03.15",И. Климовская,,О желудке,1999,"нехудожественная, публицистика",статья,здоровье и медицина,«Здоровье»,1999.03.15,журнал,омонимия не снята,"Ученые США и Швеции установили, что язву желудка зачастуювызывает не стресс или увлечение острой пищей, как считалось раньше, а особая бактерия ― хеликобактер пилори. [И. Климовская. О желудке // «Здоровье», 1999.03.15] [омонимия не снята]"
 меЧ, еертсо ,Чем , острее , ," лук, тем больше их в","Т. А. Гаврилова, Т. М. Воробьева. Домашнее консервирование (1999)","Т. А. Гаврилова, Т. М. Воробьева",,Домашнее консервирование,1999,"нехудожественная, публицистика",монография,дом и домашнее хозяйство,,,книга,омонимия не снята,"Чем острее лук, тем больше их в нем. [Т. А. Гаврилова, Т. М. Воробьева. Домашнее консервирование (1999)] [омонимия не снята]"
" огондолох мокишвок с ьсалащарвзов ,ехабур", огортсо ,"рубахе, возвращалась с ковшиком холодного ", острого , , кваса.,Борис Хазанов. Далекое зрелище лесов (1998),Борис Хазанов,1928,Далекое зрелище лесов,1998,художественная,повесть,_,,,книга,омонимия не снята,"Ее пальцы, которые я теперь так хорошо знал, отколупнули пуговку на груди, закрыв глаза, она лежала среди белых сугробов, на своей высокой кровати, под вечер доила корову, среди ночи вставала и босиком, в белой рубахе, возвращалась с ковшиком холодного острого кваса. [Борис Хазанов. Далекое зрелище лесов (1998)] [омонимия не снята]"
" …яинеджалсан икип яяладто от ,яажилбирп", еыртсо ,"приближая, то отдаляя пики наслаждения… ", острые ,", ", сладкие пики.,Сергей Осипов. Страсти по Фоме. Книга вторая. Примус интер парэс (1998),Сергей Осипов,,Страсти по Фоме. Книга вторая. Примус интер парэс,1998,художественная,роман,_,,,книга,омонимия не снята,"Лоро чувствовал, что может оседлать время, он все мог, то приближая, то отдаляя пики наслаждения… острые, сладкие пики. [Сергей Осипов. Страсти по Фоме. Книга вторая. Примус интер парэс (1998)] [омонимия не снята]"
« :адровссорк сорпов ан реждйенит, йыртсО ,тинейджер на вопрос кроссворда: «, Острый , , кетчуп» ― напишет: « Горький».,"Владимир Казаков. Жизнь замечательных кетчупов // «Столица», 1997.09.29",Владимир Казаков,,Жизнь замечательных кетчупов,1997,"нехудожественная, публицистика",статья,производство,«Столица»,1997.09.29,журнал,омонимия не снята,"Максимум чего, как мне кажется, этим можно добиться, ― что какой-нибудь тинейджер на вопрос кроссворда: «Острый кетчуп» ― напишет: « Горький». [Владимир Казаков. Жизнь замечательных кетчупов // «Столица», 1997.09.29] [омонимия не снята]"
" как ,йоннечропдоп ,хынизаХ зи йонсеретни", йыртсо ,"интересной из Хазиных, подпорченной, как ", острый , ," сыр рокфор, одновременно болезненной и",Эмма Герштейн. Перечень обид (1997),Эмма Герштейн,1903,Перечень обид,1997,"нехудожественная, публицистика",мемуары,_,,,книга,омонимия не снята,"Между тем психически неполноценной была Аня, а именно Надю мы все считали самой интересной из Хазиных, подпорченной, как острый сыр рокфор, одновременно болезненной и выносливой, напористой и кроткой, дерзкой и нежной, болтливой и умной. [Эмма Герштейн. Перечень обид (1997)] [омонимия не снята]"
" еотилоп ,имяицепс ос оцйя леод", мыртсо ,"доел яйцо со специями, политое ", острым , ," кетчупом, и задумался…","Понемногу о многом // «Знание - сила», 1997",,,Понемногу о многом,1997,"нехудожественная, публицистика",заметка,"природа, техника",«Знание - сила»,1997,журнал,омонимия не снята,"Известный яхтсмен Кеннет Фишер доел яйцо со специями, политое острым кетчупом, и задумался… [Понемногу о многом // «Знание - сила», 1997] [омонимия не снята]"
" ,йындолох как ,мокызя доп алесаз", йыртсо ,"засела под языком, как холодный, ", острый , ," леденец, и на короткое время","Дмитрий Бакин. Стражник лжи // «Знамя», 1996",Дмитрий Бакин,1964,Стражник лжи,1996,художественная,рассказ,_,«Знамя»,1996,журнал,омонимия не снята,"Прошло довольно много времени, прежде чем регулярные посещения кинотеатров и просмотр подобных лент вселили в него сначала досаду, а затем устойчивую ненависть, котора засела под языком, как холодный, острый леденец, и на короткое время поколебала его решение стать богатым, так как он сделал вывод, что люди, возведенные им в ранг учителей, в большинстве своем не значительнее выдохнутого воздуха и несут в себе слишком [Дмитрий Бакин. Стражник лжи // «Знамя», 1996] [омонимия не снята]"
 и ― еомижитсопен онбешлов от-отч, еыртсо ,что-то волшебно непостижимое ― и , острые , ," горячие запахи, и способность двигаться,",Борис Левин. Блуждающие огни (1995),Борис Левин,1938,Блуждающие огни,1995,художественная,роман,_,,,книга,омонимия не снята,"Было для меня в автомобиле что-то волшебно непостижимое ― и острые горячие запахи, и способность двигаться, и по- звериному рычать на крутых подъемах, подчиняясь дяди Витиной воле. [Борис Левин. Блуждающие огни (1995)] [омонимия не снята]"
 оп имагон имысоб итди ьсолширп, мыртсо ,пришлось идти босыми ногами по , острым , ," горячим камням, он знал, что","Андрей Лазарчук. Там вдали, за рекой… (1986)",Андрей Лазарчук,1958,"Там вдали, за рекой…",1986,художественная,повесть,_,,,книга,омонимия не снята,"И потом, когда труба кончилась и пришлось идти босыми ногами по острым горячим камням, он знал, что вода где-то рядом, и надо лишь точно повернуть. [Андрей Лазарчук. Там вдали, за рекой… (1986)] [омонимия не снята]"
" и молсам мывоквило йешхапорп ,иироттарт", мыртсо ,"траттории, пропахшей оливковым маслом и ", острым , ," сыром, когда туда вошел Верди? ",Ю. М. Нагибин. Где стол был яств… (1972-1979),Ю. М. Нагибин,1920,Где стол был яств…,1972-1979,художественная,рассказ,_,,,книга,омонимия не снята,"Он что, находился в этой траттории, пропахшей оливковым маслом и острым сыром, когда туда вошел Верди?  [Ю. М. Нагибин. Где стол был яств… (1972-1979)] [омонимия не снята]"
 ьтсе лачан меинеджалсан с никпащоР, еортсо ,Рощапкин с наслаждением начал есть , острое , , горячее хаши.,"O. М. Куваев. Эй, Бако! (1975)",O. М. Куваев,1934,"Эй, Бако!",1975,художественная,рассказ,_,,,книга,омонимия не снята,"Они выпили, и Рощапкин с наслаждением начал есть острое горячее хаши. [O. М. Куваев. Эй, Бако! (1975)] [омонимия не снята]"
 и анив юьлытуб аз коныр, мыртсо ,рынок за бутылью вина и , острым , , сыром сулугуни.,"O. М. Куваев. Эй, Бако! (1975)",O. М. Куваев,1934,"Эй, Бако!",1975,художественная,рассказ,_,,,книга,омонимия не снята,"Вернулся один из банщиков, посланный на рынок за бутылью вина и острым сыром сулугуни. [O. М. Куваев. Эй, Бако! (1975)] [омонимия не снята]"
" ,вецназаК ,ябет у залГ", йыртсо ,"Глаз у тебя, Казанцев, ", острый ,", ", гранату под полой разглядел.,Василий Ардаматский. Ленинградская зима (1971),Василий Ардаматский,1911,Ленинградская зима,1971,художественная,повесть,_,,,книга,омонимия не снята,"Глаз у тебя, Казанцев, острый, гранату под полой разглядел. [Василий Ардаматский. Ленинградская зима (1971)] [омонимия не снята]"
 йелмез йолпет дан ьсилисон и, еыртсо ,и носились над теплой землей , острые ,", "," холодные запахи, похожие на запахи",Виль Липатов. Еще до войны (1971),Виль Липатов,1927,Еще до войны,1971,художественная,повесть,_,,,книга,омонимия не снята,"Огромное красное солнце давно спряталось за черные осокори и тальники кетского левобережья, сиреневая полоска на горизонте, остывая, линяла с каждой секундой, и носились над теплой землей острые, холодные запахи, похожие на запахи первого снега, хотя на дворе был июнь ― теплый месяц в нарымских краях. [Виль Липатов. Еще до войны (1971)] [омонимия не снята]"
 :ясьтирового теуделс еж узарс оН, яартсо ,Но сразу же следует оговориться: , острая , , пища годится только здоровым людям.,"М. Черников. Север и юг: контрасты питания // «Химия и жизнь», 1969",М. Черников,,Север и юг: контрасты питания,1969,"нехудожественная, публицистика",статья,"здоровье и медицина, легкая и пищевая промышленность, производство",«Химия и жизнь»,1969,журнал,омонимия не снята,"Но сразу же следует оговориться: острая пища годится только здоровым людям. [М. Черников. Север и юг: контрасты питания // «Химия и жизнь», 1969] [омонимия не снята]"
 и йолсик иинелбертопу ирп незелоП, йортсо ,Полезен при употреблении кислой и , острой , , пищи.,"М. Черников. Север и юг: контрасты питания // «Химия и жизнь», 1969",М. Черников,,Север и юг: контрасты питания,1969,"нехудожественная, публицистика",статья,"здоровье и медицина, легкая и пищевая промышленность, производство",«Химия и жизнь»,1969,журнал,омонимия не снята,"Полезен при употреблении кислой и острой пищи. [М. Черников. Север и юг: контрасты питания // «Химия и жизнь», 1969] [омонимия не снята]"
" ,йынзарбоеовс хин зи иливотог ,хыротв-ов", йыртсо ,"во-вторых, готовили из них своеобразный, ", острый , ," напиток, который они называли «","И. Вольпер. Пища богов // «Химия и жизнь», 1967",И. Вольпер,,Пища богов,1967,"нехудожественная, публицистика",статья,"легкая и пищевая промышленность, производство",«Химия и жизнь»,1967,журнал,омонимия не снята,"Кортес и его спутники вскоре узнали, что ацтеки, во-первых, использовали эти бобы вместо монет, а во-вторых, готовили из них своеобразный, острый напиток, который они называли « чоколатль». [И. Вольпер. Пища богов // «Химия и жизнь», 1967] [омонимия не снята]"
 овтсвуч олунтселхаз увалК А, йортсо ,А Клаву захлестнуло чувство , острой , ," вины перед Тамаркой, горячая признательность",Владимир Чивилихин. Про Клаву Иванову (1964),Владимир Чивилихин,1928,Про Клаву Иванову,1964,художественная,повесть,_,,,книга,омонимия не снята,"А Клаву захлестнуло чувство острой вины перед Тамаркой, горячая признательность за все, за все, и обидно было, что эти комитетчики даже не знают, какой Тамарка человек. [Владимир Чивилихин. Про Клаву Иванову (1964)] [омонимия не снята]"
" алатсод ,ытелток еиксвеик еымибюл оге", йыртсо ,"его любимые киевские котлеты, достала ", острый , , сыр и молдавский коньяк.,И. А. Ефремов. Лезвие бритвы (1959-1963),И. А. Ефремов,1908,Лезвие бритвы,1959-1963,художественная,роман,_,,,книга,омонимия не снята,"Она немедленно начала испытанное женское лечение: приготовила его любимые киевские котлеты, достала острый сыр и молдавский коньяк. [И. А. Ефремов. Лезвие бритвы (1959-1963)] [омонимия не снята]"
 лашулгаз ен хартс тотэ окандО, йортсо ,Однако этот страх не заглушал , острой , , вины.,Владимир Тендряков. Суд (1960),Владимир Тендряков,1923,Суд,1960,художественная,повесть,_,,,книга,омонимия не снята,Однако этот страх не заглушал острой вины. [Владимир Тендряков. Суд (1960)] [омонимия не снята]
 йикдиж макинчад тюадорп и цилыбок, йыртсо ,кобылиц и продают дачникам жидкий , острый , , кумыс ― в жару он,Валентина Осеева. Динка (1959),Валентина Осеева,1902,Динка,1959,художественная,роман,_,,,книга,омонимия не снята,Татары держат в степи кобылиц и продают дачникам жидкий острый кумыс ― в жару он такой холодный и приятный. [Валентина Осеева. Динка (1959)] [омонимия не снята]
.икшорк ин олыб ен сан, йыртсО ,нас не было ни крошки., Острый , ," сыр, копченые колбасы и консервы",К. Г. Паустовский. Повесть о жизни. Начало неведомого века (1956),К. Г. Паустовский,1892,Повесть о жизни. Начало неведомого века,1956,художественная,роман,_,,,книга,омонимия не снята,"нас не было ни крошки. Острый сыр, копченые колбасы и консервы с перцем мы ели без хлеба и запивали холодной водопроводной водой. [К. Г. Паустовский. Повесть о жизни. Начало неведомого века (1956)] [омонимия не снята]"
 юунседуч и йач иладоп ман, юуртсо ,нам подали чай и чудесную , острую , ," брынзу, завернутую в мокрую полотняную",К. Г. Паустовский. Золотая роза (1955),К. Г. Паустовский,1892,Золотая роза,1955,художественная,повесть,искусство и культура,,,книга,омонимия не снята,"В чайной нам подали чай и чудесную острую брынзу, завернутую в мокрую полотняную тряпочку. [К. Г. Паустовский. Золотая роза (1955)] [омонимия не снята]"
" тенхап ,еьнакыр ястишылс ,ытапол тятсурХ", юортсо ,"Хрустят лопаты, слышится рыканье, пахнет ", острою , , редькой и капустой.,И. С. Шмелев. Лето Господне (1927-1944),И. С. Шмелев,1873,Лето Господне,1927-1944,художественная,роман,_,,,книга,омонимия не снята,"Хрустят лопаты, слышится рыканье, пахнет острою редькой и капустой. [И. С. Шмелев. Лето Господне (1927-1944)] [омонимия не снята]"
" ,хикпец ,хазалг оге В", хыртсо ,"В его глазах, цепких, ", острых ,", "," горячих, была власть.",Б. Л. Горбатов. Непокоренные (1943),Б. Л. Горбатов,1908,Непокоренные,1943,художественная,повесть,_,,,книга,омонимия не снята,"В его глазах, цепких, острых, горячих, была власть. [Б. Л. Горбатов. Непокоренные (1943)] [омонимия не снята]"
 ажебур огоньлетиноробо евтсьлетиортс о атнорф, яартсО ,фронта о строительстве оборонительного рубежа , Острая , ," Лука, Кокоревка, Погодино, Хинецкое, Быховка",Сборник боевых документов Великой Отечественной войны. Выпуск 43 (1941),,,Сборник боевых документов Великой Отечественной войны. Выпуск 43,1941,"нехудожественная, официально-деловая",приказ,история,,,книга,омонимия не снята,"Военному Совету Брянского фронта о строительстве оборонительного рубежа Острая Лука, Кокоревка, Погодино, Хинецкое, Быховка [Сборник боевых документов Великой Отечественной войны. Выпуск 43 (1941)] [омонимия не снята]"
 ектсачу ан сс /345 №, яартсО ,№ 543/ сс на участке , Острая , ," Лука, Новгород-Северский и далее на",Сборник боевых документов Великой Отечественной войны. Выпуск 43 (1941),,,Сборник боевых документов Великой Отечественной войны. Выпуск 43,1941,"нехудожественная, официально-деловая",приказ,история,,,книга,омонимия не снята,"В связи изменившейся обстановкой на фронте рубеж, утвержденный Государственным Комитетом Обороны от 22 августа № 543/ сс на участке Острая Лука, Новгород-Северский и далее на юго-запад, строительством прекратить. [Сборник боевых документов Великой Отечественной войны. Выпуск 43 (1941)] [омонимия не снята]"
 етнорф ан ажебур оговон овтсьлетиортс, яартсО ,строительство нового рубежа на фронте , Острая , ," Лука, Кокоревка, Льговка, Погодино, Хинецкое,",Сборник боевых документов Великой Отечественной войны. Выпуск 43 (1941),,,Сборник боевых документов Великой Отечественной войны. Выпуск 43,1941,"нехудожественная, официально-деловая",приказ,история,,,книга,омонимия не снята,"Начать строительство нового рубежа на фронте Острая Лука, Кокоревка, Льговка, Погодино, Хинецкое, Быховка, ( иск. [Сборник боевых документов Великой Отечественной войны. Выпуск 43 (1941)] [омонимия не снята]"
" ,аквонсоС етнорф ан ажебур огоньлетиноробо", яартсО ,"оборонительного рубежа на фронте Сосновка, ", Острая , , Лука.,Сборник боевых документов Великой Отечественной войны. Выпуск 43 (1941),,,Сборник боевых документов Великой Отечественной войны. Выпуск 43,1941,"нехудожественная, официально-деловая",приказ,история,,,книга,омонимия не снята,"Продолжать строительство оборонительного рубежа на фронте Сосновка, Острая Лука. [Сборник боевых документов Великой Отечественной войны. Выпуск 43 (1941)] [омонимия не снята]"
 )г, яартсО ,г) , Острая , ," Лука, ",Сборник боевых документов Великой Отечественной войны. Выпуск 43 (1941),,,Сборник боевых документов Великой Отечественной войны. Выпуск 43,1941,"нехудожественная, официально-деловая",приказ,история,,,книга,омонимия не снята,"г) Острая Лука,  [Сборник боевых документов Великой Отечественной войны. Выпуск 43 (1941)] [омонимия не снята]"
" ,ксвечбяР етнорф ан ыварпереп теавыркирп", яартсО ,"прикрывает переправы на фронте Рябчевск, ", Острая , , Лука и 496 сп подготавливает,Сборник боевых документов Великой Отечественной войны. Выпуск 43 (1941),,,Сборник боевых документов Великой Отечественной войны. Выпуск 43,1941,"нехудожественная, официально-деловая",приказ,история,,,книга,омонимия не снята,"148 сд одним полком прикрывает переправы на фронте Рябчевск, Острая Лука и 496 сп подготавливает рубеж Чмыхово, Темная. [Сборник боевых документов Великой Отечественной войны. Выпуск 43 (1941)] [омонимия не снята]"
" ,яаксвонавИ ― пс 456", яартсО ,"654 сп ― Ивановская, ", Острая , , Лука; ,Сборник боевых документов Великой Отечественной войны. Выпуск 43 (1941),,,Сборник боевых документов Великой Отечественной войны. Выпуск 43,1941,"нехудожественная, официально-деловая",приказ,история,,,книга,омонимия не снята,"654 сп ― Ивановская, Острая Лука;  [Сборник боевых документов Великой Отечественной войны. Выпуск 43 (1941)] [омонимия не снята]"
" яегреС ан алертомс ,икшувед тюалед", мыртсо ,"делают девушки, смотрела на Сергея ", острым ,", "," горячим, вопросительным взглядом.",В. К. Кетлинская. Мужество (1934-1938),В. К. Кетлинская,1906,Мужество,1934-1938,художественная,роман,_,,,книга,омонимия не снята,"И, не прикрывая глаза, как обычно делают девушки, смотрела на Сергея острым, горячим, вопросительным взглядом. [В. К. Кетлинская. Мужество (1934-1938)] [омонимия не снята]"
 аН, мортсо ,На , остром ,", ", холодном ветру полыхало багровое полотнище,С. Д. Мстиславский. Грач ― птица весенняя (1937),С. Д. Мстиславский,1876,Грач ― птица весенняя,1937,художественная,повесть,_,,,книга,омонимия не снята,"На остром, холодном ветру полыхало багровое полотнище знамени. [С. Д. Мстиславский. Грач ― птица весенняя (1937)] [омонимия не снята]"
